gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-22-2008  17:50:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.7.0 #4818 (Jan 18 2008)
                                           ; This file generated Tue Jul 22 17:50:40 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2455
000b92   f000
000b94   0e80     movlw	0x80               	MOVLW	0x80
000b96   1400     andwf	0, 0, 0            	ANDWF	r0x00, W
000b98   6e01     movwf	0x1, 0             	MOVWF	r0x01
000b9a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000b9c   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000b9e   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000ba0   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000ba2   6a01     clrf	0x1, 0              	CLRF	r0x01
000ba4   3601     rlcf	0x1, 0x1, 0         	RLCF	r0x01, F
000ba6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000ba8   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000baa   efea     goto	0xbd4               	GOTO	_00174_DS_
000bac   f005
000bae   0100     movlb	0                  	BANKSEL	(_USB_buffer_data + 6)
000bb0   5166     movf	0x66, 0, 0x1        	MOVF	(_USB_buffer_data + 6), W, B
000bb2   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
000bb4   efe4     goto	0xbc8               	GOTO	_00178_DS_
000bb6   f005
000bb8   0100     movlb	0                  	BANKSEL	(_USB_buffer_data + 7)
000bba   5167     movf	0x67, 0, 0x1        	MOVF	(_USB_buffer_data + 7), W, B
000bbc   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
000bbe   efe4     goto	0xbc8               	GOTO	_00178_DS_
000bc0   f005
000bc2   6a01     clrf	0x1, 0              	CLRF	r0x01
000bc4   efe6     goto	0xbcc               	GOTO	_00179_DS_
000bc6   f005
                                           _00178_DS_:
000bc8   0e01     movlw	0x1                	MOVLW	0x01
000bca   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00179_DS_:
000bcc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000bce   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
000bd0   efed     goto	0xbda               	GOTO	_00175_DS_
000bd2   f005
                                           _00174_DS_:
000bd4   6a01     clrf	0x1, 0              	CLRF	r0x01
000bd6   efef     goto	0xbde               	GOTO	_00176_DS_
000bd8   f005
                                           _00175_DS_:
000bda   0e01     movlw	0x1                	MOVLW	0x01
000bdc   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00176_DS_:
000bde   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000be0   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000be2   eff7     goto	0xbee               	GOTO	_00172_DS_
000be4   f005
000be6   0ec8     movlw	0xc8               	MOVLW	0xc8
000be8   6e01     movwf	0x1, 0             	MOVWF	r0x01
000bea   eff9     goto	0xbf2               	GOTO	_00173_DS_
000bec   f005
                                           _00172_DS_:
000bee   0e88     movlw	0x88               	MOVLW	0x88
000bf0   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00173_DS_:
000bf2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000bf4   0104     movlb	0x4                	BANKSEL	_BD0O
000bf6   6f00     movwf	0, 0x1             	MOVWF	_BD0O, B
                                           ;	.line	301; lab1.c	case STANDARD:
000bf8   986d     bcf	0x6d, 0x4, 0         	BCF	_UCONbits, 4
                                           ;	.line	302; lab1.c	StandardRequests();
000bfa   0eff     movlw	0xff               	MOVLW	0xff
000bfc   0100     movlb	0                  	BANKSEL	_USB_dev_req
000bfe   6f78     movwf	0x78, 0x1          	MOVWF	_USB_dev_req, B
                                           ;	.line	303; lab1.c	break;
000c00   0e60     movlw	0x60               	MOVLW	0x60
000c02   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
000c04   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c06   e102     bnz	0xc0c                	BNZ	_00194_DS_
000c08   ef12     goto	0xc24               	GOTO	_00161_DS_
000c0a   f006
                                           _00194_DS_:
000c0c   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c0e   0a20     xorlw	0x20               	XORLW	0x20
000c10   e102     bnz	0xc16                	BNZ	_00196_DS_
000c12   ef16     goto	0xc2c               	GOTO	_00162_DS_
000c14   f006
                                           _00196_DS_:
000c16   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c18   0a40     xorlw	0x40               	XORLW	0x40
000c1a   e102     bnz	0xc20                	BNZ	_00198_DS_
000c1c   ef1a     goto	0xc34               	GOTO	_00163_DS_
000c1e   f006
                                           _00198_DS_:
000c20   ef1e     goto	0xc3c               	GOTO	_00164_DS_
000c22   f006
                                           _00161_DS_:
                                           ;	.line	305; lab1.c	ClassRequests();
000c24   ec15     call	0x2a, 0             	CALL	_StandardRequests
000c26   f000
                                           ;	.line	306; lab1.c	break;
000c28   ef20     goto	0xc40               	GOTO	_00170_DS_
000c2a   f006
                                           _00162_DS_:
                                           ;	.line	308; lab1.c	VendorRequests();
000c2c   ec5b     call	0x12b6, 0           	CALL	_ClassRequests
000c2e   f009
                                           ;	.line	309; lab1.c	break;
000c30   ef20     goto	0xc40               	GOTO	_00170_DS_
000c32   f006
                                           _00163_DS_:
                                           ;	.line	311; lab1.c	USB_error_flags |= 0x01;	// set Request Error Flag
000c34   ecf4     call	0x11e8, 0           	CALL	_VendorRequests
000c36   f008
                                           ;	.line	312; lab1.c	}
000c38   ef20     goto	0xc40               	GOTO	_00170_DS_
000c3a   f006
                                           _00164_DS_:
000c3c   0100     movlb	0                  	BANKSEL	_USB_error_flags
                                           ;	.line	314; lab1.c	
000c3e   817a     bsf	0x7a, 0, 0x1         	BSF	_USB_error_flags, 0, B
                                           _00170_DS_:
                                           ;	.line	315; lab1.c	void StandardRequests(void) {
000c40   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000c42   f004
000c44   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000c46   f003
000c48   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000c4a   f002
000c4c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000c4e   f001
000c50   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000c52   f000
000c54   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000c56   ffd9
000c58   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lab1__ServiceUSB	code
                                           _ServiceUSB:
                                           ;	.line	210; lab1.c	if (UIRbits.UERRIF) {
000948   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00094a   ffe5
00094c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00094e   ffd9
000950   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000952   ffe5
000954   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000956   ffe5
000958   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00095a   ffe5
00095c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00095e   ffe5
                                           ;	.line	213; lab1.c	UIRbits.SOFIF = 0;
000960   a268     btfss	0x68, 0x1, 0       	BTFSS	_UIRbits, 1
000962   efb6     goto	0x96c               	GOTO	_00134_DS_
000964   f004
                                           ;	.line	214; lab1.c	} else if (UIRbits.IDLEIF) {
000966   6a6a     clrf	0x6a, 0             	CLRF	_UEIR
000968   ef85     goto	0xb0a               	GOTO	_00136_DS_
00096a   f005
                                           _00134_DS_:
                                           ;	.line	215; lab1.c	UIRbits.IDLEIF = 0;
00096c   ac68     btfss	0x68, 0x6, 0       	BTFSS	_UIRbits, 6
00096e   efbc     goto	0x978               	GOTO	_00131_DS_
000970   f004
                                           ;	.line	216; lab1.c	UCONbits.SUSPND = 1;
000972   9c68     bcf	0x68, 0x6, 0         	BCF	_UIRbits, 6
000974   ef85     goto	0xb0a               	GOTO	_00136_DS_
000976   f005
                                           _00131_DS_:
                                           ;	.line	217; lab1.c	} else if (UIRbits.ACTVIF) {
000978   a868     btfss	0x68, 0x4, 0       	BTFSS	_UIRbits, 4
00097a   efc3     goto	0x986               	GOTO	_00128_DS_
00097c   f004
                                           ;	.line	218; lab1.c	UIRbits.ACTVIF = 0;
00097e   9868     bcf	0x68, 0x4, 0         	BCF	_UIRbits, 4
                                           ;	.line	219; lab1.c	UCONbits.SUSPND = 0;
000980   826d     bsf	0x6d, 0x1, 0         	BSF	_UCONbits, 1
000982   ef85     goto	0xb0a               	GOTO	_00136_DS_
000984   f005
                                           _00128_DS_:
                                           ;	.line	220; lab1.c	} else if (UIRbits.STALLIF) {
000986   a468     btfss	0x68, 0x2, 0       	BTFSS	_UIRbits, 2
000988   efca     goto	0x994               	GOTO	_00125_DS_
00098a   f004
                                           ;	.line	221; lab1.c	UIRbits.STALLIF = 0;
00098c   9468     bcf	0x68, 0x2, 0         	BCF	_UIRbits, 2
                                           ;	.line	222; lab1.c	} else if (UIRbits.URSTIF) {
00098e   926d     bcf	0x6d, 0x1, 0         	BCF	_UCONbits, 1
000990   ef85     goto	0xb0a               	GOTO	_00136_DS_
000992   f005
                                           _00125_DS_:
                                           ;	.line	223; lab1.c	USB_curr_config = 0x00;
000994   aa68     btfss	0x68, 0x5, 0       	BTFSS	_UIRbits, 5
000996   efd0     goto	0x9a0               	GOTO	_00122_DS_
000998   f004
                                           ;	.line	224; lab1.c	UIRbits.TRNIF = 0;		// clear TRNIF four times to clear out the USTAT FIFO
00099a   9a68     bcf	0x68, 0x5, 0         	BCF	_UIRbits, 5
00099c   ef85     goto	0xb0a               	GOTO	_00136_DS_
00099e   f005
                                           _00122_DS_:
                                           ;	.line	225; lab1.c	UIRbits.TRNIF = 0;
0009a0   a068     btfss	0x68, 0, 0         	BTFSS	_UIRbits, 0
0009a2   ef21     goto	0xa42               	GOTO	_00119_DS_
0009a4   f005
0009a6   0100     movlb	0                  	BANKSEL	_USB_curr_config
                                           ;	.line	226; lab1.c	UIRbits.TRNIF = 0;
0009a8   6b75     clrf	0x75, 0x1           	CLRF	_USB_curr_config, B
                                           ;	.line	227; lab1.c	UIRbits.TRNIF = 0;
0009aa   9668     bcf	0x68, 0x3, 0         	BCF	_UIRbits, 3
                                           ;	.line	228; lab1.c	UEP0 = 0x00;				// clear all EP control registers to disable all endpoints
0009ac   9668     bcf	0x68, 0x3, 0         	BCF	_UIRbits, 3
                                           ;	.line	229; lab1.c	UEP1 = 0x00;
0009ae   9668     bcf	0x68, 0x3, 0         	BCF	_UIRbits, 3
                                           ;	.line	230; lab1.c	UEP2 = 0x00;
0009b0   9668     bcf	0x68, 0x3, 0         	BCF	_UIRbits, 3
                                           ;	.line	231; lab1.c	UEP3 = 0x00;
0009b2   6a70     clrf	0x70, 0             	CLRF	_UEP0
                                           ;	.line	232; lab1.c	UEP4 = 0x00;
0009b4   6a71     clrf	0x71, 0             	CLRF	_UEP1
                                           ;	.line	233; lab1.c	UEP5 = 0x00;
0009b6   6a72     clrf	0x72, 0             	CLRF	_UEP2
                                           ;	.line	234; lab1.c	UEP6 = 0x00;
0009b8   6a73     clrf	0x73, 0             	CLRF	_UEP3
                                           ;	.line	235; lab1.c	UEP7 = 0x00;
0009ba   6a74     clrf	0x74, 0             	CLRF	_UEP4
                                           ;	.line	236; lab1.c	UEP8 = 0x00;
0009bc   6a75     clrf	0x75, 0             	CLRF	_UEP5
                                           ;	.line	237; lab1.c	UEP9 = 0x00;
0009be   6a76     clrf	0x76, 0             	CLRF	_UEP6
                                           ;	.line	238; lab1.c	UEP10 = 0x00;
0009c0   6a77     clrf	0x77, 0             	CLRF	_UEP7
                                           ;	.line	239; lab1.c	UEP11 = 0x00;
0009c2   6a78     clrf	0x78, 0             	CLRF	_UEP8
                                           ;	.line	240; lab1.c	UEP12 = 0x00;
0009c4   6a79     clrf	0x79, 0             	CLRF	_UEP9
                                           ;	.line	241; lab1.c	UEP13 = 0x00;
0009c6   6a7a     clrf	0x7a, 0             	CLRF	_UEP10
                                           ;	.line	242; lab1.c	UEP14 = 0x00;
0009c8   6a7b     clrf	0x7b, 0             	CLRF	_UEP11
                                           ;	.line	243; lab1.c	UEP15 = 0x00;
0009ca   6a7c     clrf	0x7c, 0             	CLRF	_UEP12
                                           ;	.line	244; lab1.c	
0009cc   6a7d     clrf	0x7d, 0             	CLRF	_UEP13
                                           ;	.line	245; lab1.c	BD0O.bytecount = MAX_PACKET_SIZE;
0009ce   6a7e     clrf	0x7e, 0             	CLRF	_UEP14
                                           ;	.line	246; lab1.c	BD0O.address = EP0_OUT_buffer;	// EP0 OUT gets a buffer
0009d0   6a7f     clrf	0x7f, 0             	CLRF	_UEP15
                                           ;	.line	248; lab1.c	BD0I.address = EP0_IN_buffer;	// EP0 IN gets a buffer
0009d2   0e08     movlw	0x8                	MOVLW	0x08
0009d4   0104     movlb	0x4                	BANKSEL	(_BD0O + 1)
0009d6   6f01     movwf	0x1, 0x1           	MOVWF	(_BD0O + 1), B
                                           ;	.line	249; lab1.c	BD0I.status = 0x08;				// clear UOWN bit (MCU can write)
0009d8   0e80     movlw	0x80               	MOVLW	LOW(_EP0_OUT_buffer)
0009da   0104     movlb	0x4                	BANKSEL	(_BD0O + 2)
0009dc   6f02     movwf	0x2, 0x1           	MOVWF	(_BD0O + 2), B
0009de   0e04     movlw	0x4                	MOVLW	HIGH(_EP0_OUT_buffer)
0009e0   0104     movlb	0x4                	BANKSEL	(_BD0O + 3)
0009e2   6f03     movwf	0x3, 0x1           	MOVWF	(_BD0O + 3), B
                                           ;	.line	250; lab1.c	
0009e4   0e88     movlw	0x88               	MOVLW	0x88
0009e6   0104     movlb	0x4                	BANKSEL	_BD0O
0009e8   6f00     movwf	0, 0x1             	MOVWF	_BD0O, B
                                           ;	.line	251; lab1.c	BD1O.bytecount = MAX_PACKET_SIZE;
0009ea   0e88     movlw	0x88               	MOVLW	LOW(_EP0_IN_buffer)
0009ec   0104     movlb	0x4                	BANKSEL	(_BD0I + 2)
0009ee   6f06     movwf	0x6, 0x1           	MOVWF	(_BD0I + 2), B
0009f0   0e04     movlw	0x4                	MOVLW	HIGH(_EP0_IN_buffer)
0009f2   0104     movlb	0x4                	BANKSEL	(_BD0I + 3)
0009f4   6f07     movwf	0x7, 0x1           	MOVWF	(_BD0I + 3), B
                                           ;	.line	252; lab1.c	BD1O.address = EP0_OUT_buffer;	// EP0 OUT gets a buffer
0009f6   0e08     movlw	0x8                	MOVLW	0x08
0009f8   0104     movlb	0x4                	BANKSEL	_BD0I
0009fa   6f04     movwf	0x4, 0x1           	MOVWF	_BD0I, B
                                           ;	.line	254; lab1.c	BD1I.address = EP0_IN_buffer;	// EP0 IN gets a buffer
0009fc   0e08     movlw	0x8                	MOVLW	0x08
0009fe   0104     movlb	0x4                	BANKSEL	(_BD1O + 1)
000a00   6f09     movwf	0x9, 0x1           	MOVWF	(_BD1O + 1), B
                                           ;	.line	255; lab1.c	BD1I.status = 0x08;				// clear UOWN bit (MCU can write)
000a02   0e80     movlw	0x80               	MOVLW	LOW(_EP0_OUT_buffer)
000a04   0104     movlb	0x4                	BANKSEL	(_BD1O + 2)
000a06   6f0a     movwf	0xa, 0x1           	MOVWF	(_BD1O + 2), B
000a08   0e04     movlw	0x4                	MOVLW	HIGH(_EP0_OUT_buffer)
000a0a   0104     movlb	0x4                	BANKSEL	(_BD1O + 3)
000a0c   6f0b     movwf	0xb, 0x1           	MOVWF	(_BD1O + 3), B
                                           ;	.line	256; lab1.c	
000a0e   0e88     movlw	0x88               	MOVLW	0x88
000a10   0104     movlb	0x4                	BANKSEL	_BD1O
000a12   6f08     movwf	0x8, 0x1           	MOVWF	_BD1O, B
                                           ;	.line	257; lab1.c	UADDR = 0x00;				// set USB Address to 0
000a14   0e88     movlw	0x88               	MOVLW	LOW(_EP0_IN_buffer)
000a16   0104     movlb	0x4                	BANKSEL	(_BD1I + 2)
000a18   6f0e     movwf	0xe, 0x1           	MOVWF	(_BD1I + 2), B
000a1a   0e04     movlw	0x4                	MOVLW	HIGH(_EP0_IN_buffer)
000a1c   0104     movlb	0x4                	BANKSEL	(_BD1I + 3)
000a1e   6f0f     movwf	0xf, 0x1           	MOVWF	(_BD1I + 3), B
                                           ;	.line	258; lab1.c	UIR = 0x00;				// clear all the USB interrupt flags
000a20   0e08     movlw	0x8                	MOVLW	0x08
000a22   0104     movlb	0x4                	BANKSEL	_BD1I
000a24   6f0c     movwf	0xc, 0x1           	MOVWF	_BD1I, B
                                           ;	.line	260; lab1.c	UEIE = 0xFF;			// enable all error interrupts
000a26   6a6e     clrf	0x6e, 0             	CLRF	_UADDR
                                           ;	.line	261; lab1.c	USB_USWSTAT = DEFAULT_STATE;
000a28   6a68     clrf	0x68, 0             	CLRF	_UIR
                                           ;	.line	262; lab1.c	USB_device_status = 0x01;	// self powered, remote wakeup disabled
000a2a   0e16     movlw	0x16               	MOVLW	0x16
000a2c   6e70     movwf	0x70, 0            	MOVWF	_UEP0
                                           ;	.line	263; lab1.c	} else if (UIRbits.TRNIF) {	
000a2e   0eff     movlw	0xff               	MOVLW	0xff
000a30   6e6b     movwf	0x6b, 0            	MOVWF	_UEIE
                                           ;	.line	264; lab1.c	buf_desc_ptr = (__data void *)((BD_BASE)+(USTAT&0x7C));	// mask out bits 0, 1, and 7 of USTAT for offset into the buffer descriptor table
000a32   0e01     movlw	0x1                	MOVLW	0x01
000a34   0100     movlb	0                  	BANKSEL	_USB_USWSTAT
000a36   6f76     movwf	0x76, 0x1          	MOVWF	_USB_USWSTAT, B
                                           ;	.line	265; lab1.c	USB_buffer_desc.status = buf_desc_ptr->status;
000a38   0e01     movlw	0x1                	MOVLW	0x01
000a3a   0100     movlb	0                  	BANKSEL	_USB_device_status
000a3c   6f77     movwf	0x77, 0x1          	MOVWF	_USB_device_status, B
000a3e   ef85     goto	0xb0a               	GOTO	_00136_DS_
000a40   f005
                                           _00119_DS_:
                                           ;	.line	266; lab1.c	USB_buffer_desc.bytecount = buf_desc_ptr->bytecount;
000a42   a668     btfss	0x68, 0x3, 0       	BTFSS	_UIRbits, 3
000a44   ef85     goto	0xb0a               	GOTO	_00136_DS_
000a46   f005
                                           ;	.line	267; lab1.c	USB_buffer_desc.address = buf_desc_ptr->address;
000a48   0e7c     movlw	0x7c               	MOVLW	0x7c
000a4a   146c     andwf	0x6c, 0, 0         	ANDWF	_USTAT, W
000a4c   6e00     movwf	0, 0               	MOVWF	r0x00
000a4e   6a01     clrf	0x1, 0              	CLRF	r0x01
000a50   0e04     movlw	0x4                	MOVLW	0x04
000a52   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
                                           ;	.line	268; lab1.c	USB_USTAT = USTAT;		// save the USB status register
000a54   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000a56   ffe9
000a58   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
000a5a   ffea
000a5c   cfef     movff	0xfef, 0x2         	MOVFF	INDF0, r0x02
000a5e   f002
000a60   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000a62   0100     movlb	0                  	BANKSEL	_USB_buffer_desc
000a64   6f68     movwf	0x68, 0x1          	MOVWF	_USB_buffer_desc, B
                                           ;	.line	269; lab1.c	UIRbits.TRNIF = 0;		// clear TRNIF interrupt flag
000a66   0e01     movlw	0x1                	MOVLW	0x01
000a68   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000a6a   6e02     movwf	0x2, 0             	MOVWF	r0x02
000a6c   0e00     movlw	0                  	MOVLW	0x00
000a6e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
000a70   6e03     movwf	0x3, 0             	MOVWF	r0x03
000a72   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000a74   ffe9
000a76   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000a78   ffea
000a7a   cfef     movff	0xfef, 0x2         	MOVFF	INDF0, r0x02
000a7c   f002
000a7e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000a80   0100     movlb	0                  	BANKSEL	(_USB_buffer_desc + 1)
000a82   6f69     movwf	0x69, 0x1          	MOVWF	(_USB_buffer_desc + 1), B
                                           ;	.line	270; lab1.c	USB_error_flags = 0x00;	// clear USB error flags
000a84   0e02     movlw	0x2                	MOVLW	0x02
000a86   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000a88   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000a8a   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000a8c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000a8e   ffe9
000a90   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
000a92   ffea
000a94   cfee     movff	0xfee, 0           	MOVFF	POSTINC0, r0x00
000a96   f000
000a98   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
000a9a   f001
000a9c   5000     movf	0, 0, 0             	MOVF	r0x00, W
000a9e   0100     movlb	0                  	BANKSEL	(_USB_buffer_desc + 2)
000aa0   6f6a     movwf	0x6a, 0x1          	MOVWF	(_USB_buffer_desc + 2), B
000aa2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000aa4   0100     movlb	0                  	BANKSEL	(_USB_buffer_desc + 3)
000aa6   6f6b     movwf	0x6b, 0x1          	MOVWF	(_USB_buffer_desc + 3), B
                                           ;	.line	271; lab1.c	switch (USB_buffer_desc.status&0x3C) {	// extract PID bits
000aa8   cf6c     movff	0xf6c, 0x79        	MOVFF	_USTAT, _USB_USTAT
000aaa   f079
                                           ;	.line	272; lab1.c	case TOKEN_SETUP:
000aac   9668     bcf	0x68, 0x3, 0         	BCF	_UIRbits, 3
000aae   0100     movlb	0                  	BANKSEL	_USB_error_flags
                                           ;	.line	273; lab1.c	ProcessSetupToken();
000ab0   6b7a     clrf	0x7a, 0x1           	CLRF	_USB_error_flags, B
                                           ;	.line	274; lab1.c	break;
000ab2   0e3c     movlw	0x3c               	MOVLW	0x3c
000ab4   0100     movlb	0                  	BANKSEL	_USB_buffer_desc
000ab6   1568     andwf	0x68, 0, 0x1       	ANDWF	_USB_buffer_desc, W, B
000ab8   6e00     movwf	0, 0               	MOVWF	r0x00
000aba   5000     movf	0, 0, 0             	MOVF	r0x00, W
000abc   0a04     xorlw	0x4                	XORLW	0x04
000abe   e102     bnz	0xac4                	BNZ	_00152_DS_
000ac0   ef76     goto	0xaec               	GOTO	_00112_DS_
000ac2   f005
                                           _00152_DS_:
000ac4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ac6   0a24     xorlw	0x24               	XORLW	0x24
000ac8   e102     bnz	0xace                	BNZ	_00154_DS_
000aca   ef72     goto	0xae4               	GOTO	_00111_DS_
000acc   f005
                                           _00154_DS_:
000ace   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ad0   0a34     xorlw	0x34               	XORLW	0x34
000ad2   e102     bnz	0xad8                	BNZ	_00155_DS_
000ad4   ef6e     goto	0xadc               	GOTO	_00156_DS_
000ad6   f005
                                           _00155_DS_:
000ad8   ef78     goto	0xaf0               	GOTO	_00113_DS_
000ada   f005
                                           _00156_DS_:
                                           ;	.line	276; lab1.c	ProcessInToken();
000adc   ec90     call	0xb20, 0            	CALL	_ProcessSetupToken
000ade   f005
                                           ;	.line	277; lab1.c	break;
000ae0   ef78     goto	0xaf0               	GOTO	_00113_DS_
000ae2   f005
                                           _00111_DS_:
                                           ;	.line	279; lab1.c	ProcessOutToken();
000ae4   ec2d     call	0xc5a, 0            	CALL	_ProcessInToken
000ae6   f006
                                           ;	.line	280; lab1.c	}
000ae8   ef78     goto	0xaf0               	GOTO	_00113_DS_
000aea   f005
                                           _00112_DS_:
                                           ;	.line	282; lab1.c	BD0O.bytecount = MAX_PACKET_SIZE;	// ...get ready to receive the next Setup token...
000aec   ec33     call	0xe66, 0            	CALL	_ProcessOutToken
000aee   f007
                                           _00113_DS_:
000af0   0100     movlb	0                  	BANKSEL	_USB_error_flags
                                           ;	.line	284; lab1.c	BD0O.status = 0x84;					// ...and issue a protocol stall on EP0
000af2   a17a     btfss	0x7a, 0, 0x1       	BTFSS	_USB_error_flags, 0, B
000af4   ef85     goto	0xb0a               	GOTO	_00136_DS_
000af6   f005
                                           ;	.line	285; lab1.c	}
000af8   0e08     movlw	0x8                	MOVLW	0x08
000afa   0104     movlb	0x4                	BANKSEL	(_BD0O + 1)
000afc   6f01     movwf	0x1, 0x1           	MOVWF	(_BD0O + 1), B
                                           ;	.line	286; lab1.c	}
000afe   0e84     movlw	0x84               	MOVLW	0x84
000b00   0104     movlb	0x4                	BANKSEL	_BD0I
000b02   6f04     movwf	0x4, 0x1           	MOVWF	_BD0I, B
                                           ;	.line	287; lab1.c	}
000b04   0e84     movlw	0x84               	MOVLW	0x84
000b06   0104     movlb	0x4                	BANKSEL	_BD0O
000b08   6f00     movwf	0, 0x1             	MOVWF	_BD0O, B
                                           _00136_DS_:
000b0a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000b0c   f003
000b0e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000b10   f002
000b12   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000b14   f001
000b16   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000b18   f000
000b1a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000b1c   ffd9
000b1e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lab1__InitUSB	code
                                           _InitUSB:
                                           ;	.line	164; lab1.c	(void)*EP1_OUT_buffer;
000f4c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000f4e   ffe5
000f50   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000f52   ffd9
                                           ; ;;!!! pic16_aopOp:1306 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	165; lab1.c	(void)*EP1_IN_buffer;
000f54   c480     movff	0x480, 0xfe8       	MOVFF	_EP0_OUT_buffer, WREG
000f56   ffe8
                                           ; ;;!!! pic16_aopOp:1306 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	166; lab1.c	(void)*EP2_OUT_buffer;
000f58   c488     movff	0x488, 0xfe8       	MOVFF	_EP0_IN_buffer, WREG
000f5a   ffe8
                                           ; ;;!!! pic16_aopOp:1306 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	167; lab1.c	(void)*EP2_IN_buffer;
000f5c   c490     movff	0x490, 0xfe8       	MOVFF	_EP1_OUT_buffer, WREG
000f5e   ffe8
                                           ; ;;!!! pic16_aopOp:1306 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	168; lab1.c	(void)*EP3_OUT_buffer;
000f60   c498     movff	0x498, 0xfe8       	MOVFF	_EP1_IN_buffer, WREG
000f62   ffe8
                                           ; ;;!!! pic16_aopOp:1306 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ;	.line	169; lab1.c	(void)*EP3_IN_buffer;
000f64   c4a0     movff	0x4a0, 0xfe8       	MOVFF	_EP2_OUT_buffer, WREG
000f66   ffe8
